Pathway,Total,Expected,Hits,P.Value,FDR
Glutamatergic synapse,114,23,64,1.71E-17,5.43E-15
Calcium signaling pathway,188,37.9,86,1.08E-15,1.72E-13
MAPK signaling pathway,295,59.5,116,1.02E-14,1.08E-12
Long-term potentiation,67,13.5,39,7.72E-12,6.14E-10
Axon guidance,181,36.5,76,1.11E-11,6.49E-10
Nicotine addiction,40,8.07,28,1.22E-11,6.49E-10
Oxytocin signaling pathway,153,30.9,66,6.29E-11,2.86E-09
Proteoglycans in cancer,201,40.6,79,2.19E-10,8.69E-09
Circadian entrainment,97,19.6,47,3.32E-10,1.17E-08
cAMP signaling pathway,212,42.8,80,1.65E-09,5.25E-08
Aldosterone synthesis and secretion,98,19.8,46,1.91E-09,5.51E-08
GABAergic synapse,89,18,43,2.11E-09,5.59E-08
Synaptic vesicle cycle,78,15.7,39,3.42E-09,8.36E-08
Fc gamma R-mediated phagocytosis,91,18.4,43,4.99E-09,1.13E-07
Rap1 signaling pathway,206,41.6,77,5.53E-09,1.17E-07
cGMP-PKG signaling pathway,166,33.5,65,1.06E-08,1.99E-07
Cholinergic synapse,112,22.6,49,1.06E-08,1.99E-07
Platelet activation,124,25,52,2.19E-08,3.87E-07
Dopaminergic synapse,131,26.4,54,2.40E-08,4.02E-07
Focal adhesion,199,40.1,73,3.45E-08,5.49E-07
Adrenergic signaling in cardiomyocytes,145,29.3,57,7.28E-08,1.10E-06
AGE-RAGE signaling pathway in diabetic complications,100,20.2,43,1.54E-07,2.23E-06
Cell adhesion molecules (CAMs),146,29.5,56,2.51E-07,3.48E-06
Phosphatidylinositol signaling system,99,20,42,3.37E-07,4.47E-06
Ras signaling pathway,232,46.8,79,3.68E-07,4.68E-06
Amphetamine addiction,68,13.7,32,5.18E-07,6.34E-06
Morphine addiction,91,18.4,39,6.44E-07,7.59E-06
Sphingolipid signaling pathway,119,24,47,8.64E-07,9.65E-06
Long-term depression,60,12.1,29,8.80E-07,9.65E-06
Phospholipase D signaling pathway,148,29.9,55,1.06E-06,1.08E-05
